AD	Martina
AD	Emma
AD	Jana
AD	Lucia
AD	Iker
AD	Leo
AD	Biel
AD	Dylan
AD	Jordi
AD	Marc
AE	Mariam
AE	Sara
AE	Sarah
AE	Fatima
AE	Fatma
AE	Ayesha
AE	Noor
AE	Mohammad
AE	Ali
AE	Omar
AE	Ahmad
AE	Ahmed
AE	Abdulla
AE	Abdullah
AL	Amelia
AL	Ajla
AL	Aria
AL	Amelja
AL	Leandra
AL	Ambra
AL	Klea
AL	Melisa
AL	Amaris
AL	Reina
AL	Noel
AL	Aron
AL	Joel
AL	Roan
AL	Amar
AL	Mateo
AL	Alteo
AL	Roel
AL	Luis
AL	Dion
AM	Anahit
AM	Gayane
AM	Anna
AM	Karine
AM	Hasmik
AM	Lusine
AM	Susanna
AM	Armine
AM	Narine
AM	Lilit
AM	Armen
AM	Artur
AM	Karen
AM	Samvel
AM	Gevorg
AM	Ashot
AM	Davit
AM	Arman
AM	Hovhannes
AM	Gagik
AM	Nare
AM	Maria
AM	Arpi
AM	Maneh
AM	Angelina
AM	Mari
AM	Eva
AM	Mariam
AM	Sofi
AM	Narek
AM	Monte
AM	Tigran
AM	Areg
AM	Hayk
AM	Mark
AM	Mikayel
AM	Aleks
AM	Areni
AR	Emma
AR	Olivia
AR	Martina
AR	Isabella
AR	Alma
AR	Catalina
AR	Mia
AR	Victoria
AR	Delfina
AR	Mateo
AR	Bautista
AR	Juan
AR	Felipe
AR	Bruno
AR	Noah
AR	Benicio
AR	Thiago
AR	Ciro
AR	Liam
AT	Marie
AT	Emilia
AT	Anna
AT	Emma
AT	Lena
AT	Mia
AT	Laura
AT	Valentina
AT	Hannah
AT	Lea
AT	Paul
AT	Jakob
AT	Maximilian
AT	Elias
AT	David
AT	Felix
AT	Leon
AT	Tobias
AT	Jonas
AT	Noah
AT	Sophia
AT	Sara
AT	Sophie
AT	Elena
AT	Mateo
AT	Luka
AT	Theodor
AT	Mohammad
AT	Alexander
AT	Adam
AU	Charlotte
AU	Amelia
AU	Isla
AU	Olivia
AU	Mia
AU	Ava
AU	Matilda
AU	Ella
AU	Grace
AU	Willow
AU	Oliver
AU	Noah
AU	Leo
AU	William
AU	Henry
AU	Jack
AU	Theodore
AU	Hudson
AU	Charlie
AU	Luca
AW	Alysha
AW	Isabella
AW	Isabelle
AW	Emily
AW	Emely
AW	Daniel
AW	Dylan
AW	Dyllan
AW	Kevin
AW	Keven
AZ	Ali
AZ	Elchin
AZ	Vugar
AZ	Anar
AZ	Elnur
AZ	Samir
AZ	Elshan
AZ	Rashad
AZ	Ilgar
AZ	Vusal
AZ	Zahra
AZ	Aylin
AZ	Zeynab
AZ	Maryam
AZ	Fatima
AZ	Nilay
AZ	Malak
AZ	Ayla
AZ	Nuray
AZ	Huseyn
AZ	Yusif
AZ	Mahammad
AZ	Raul
AZ	Omar
AZ	Murad
AZ	Adam
AZ	Tunar
AZ	Sevinj
AZ	Gunel
AZ	Leyla
AZ	Aygun
AZ	Gunay
AZ	Sevda
AZ	Vusala
AZ	Konul
AZ	Aysel
AZ	Tarana
BA	Sara
BA	Merjem
BA	Asja
BA	Esma
BA	Amina
BA	Ema
BA	Hana
BA	Lejla
BA	Lamija
BA	Dalila
BA	Davud
BA	Ahmed
BA	Hamza
BA	Amar
BA	Adin
BA	Daris
BA	Eman
BA	Harun
BA	Ali
BD	Mohammed
BD	Mohammad
BD	Abdul
BD	Muhammad
BD	Abdullah
BD	Ahmed
BD	Syed
BD	Kazi
BD	Sheikh
BD	Hasan
BE	Olivia
BE	Emma
BE	Louise
BE	Mila
BE	Alice
BE	Camille
BE	Lina
BE	Sofia
BE	Ella
BE	Juliette
BE	Arthur
BE	Noah
BE	Louis
BE	Liam
BE	Jules
BE	Adam
BE	Lucas
BE	Gabriel
BE	Victor
BE	Oscar
BO	Martha
BO	Roxana
BO	Ana Maria
BO	Elizabeth
BO	Sonia
BO	Juana
BO	Patricia
BO	Lidia
BO	Rosmery
BO	Carmen
BO	Juan Carlos
BO	Marco Antonio
BO	Juan
BO	Mario
BO	David
BO	Ferndo
BO	Victor Hugo
BO	Jorge
BR	Maria
BR	Ana
BR	Francisca
BR	Adriana
BR	Juliana
BR	Marcia
BR	Fernanda
BR	Aline
BR	Francisco
BR	Carlos
BR	Paulo
BR	Pedro
BR	Lucas
BR	Luiz
BR	Marcos
BR	Helena
BR	Alice
BR	Laura
BR	Maria Alice
BR	Sophia
BR	Manuela
BR	Liz
BR	Isabella
BR	Miguel
BR	Arthur
BR	Gael
BR	Heitor
BR	Ravi
BR	Davi
BR	Berrdo
BR	Noah
BR	Gabriel
BY	Alisa
BY	Hanna
BY	Maryja
BY	Safija
BY	Maksim
BY	Mark
BY	Michail
CA	Olivia
CA	Emma
CA	Charlotte
CA	Amelia
CA	Ava
CA	Sophia
CA	Chloe
CA	Mia
CA	Mila
CA	Isla
CA	Alice
CA	Noah
CA	Liam
CA	William
CA	Leo
CA	Benjamin
CA	Theodore
CA	Jack
CA	Thomas
CA	Logan
CA	Oliver
CA	Charlie
CA	Florence
CA	Livia
CA	Rose
CA	Juliette
CA	Jacob
CA	Arthur
CA	Louis
CA	Nathan
CH	Mia
CH	Emma
CH	Elena
CH	Lina
CH	Mila
CH	Emilia
CH	Sofia
CH	Olivia
CH	Nora
CH	Alina
CH	Noah
CH	Liam
CH	Matteo
CH	Luca
CH	Gabriel
CH	Leon
CH	Elias
CH	Louis
CH	Lio
CH	Nino
CL	Emma
CL	Isabella
CL	Emilia
CL	Julieta
CL	Trinidad
CL	Isidora
CL	Agustina
CL	Josefa
CL	Mia
CL	Mateo
CL	Gaspar
CL	Santiago
CL	Lucas
CL	Liam
CL	Vicente
CL	Maximiliano
CO	Antonella
CO	Isabella
CO	Luciana
CO	Celeste
CO	Victoria
CO	Gabriela
CO	Mariana
CO	Julieta
CO	Guadalupe
CO	Emiliano
CO	Samuel
CO	Thiago
CO	Emmanuel
CO	Maximiliano
CO	Isaac
CO	Santiago
CZ	Anna
CZ	Tereza
CZ	Sofie
CZ	Viktorie
CZ	Ema
CZ	Julie
CZ	Jakub
CZ	Jan
CZ	Adam
CZ	Filip
CZ	Martin
DE	Emilia
DE	Mia
DE	Sophia
DE	Emma
DE	Hannah
DE	Lina
DE	Mila
DE	Ella
DE	Leni
DE	Clara
DE	Noah
DE	Matteo
DE	Elias
DE	Finn
DE	Leon
DE	Theo
DE	Paul
DE	Emil
DE	Henry
DE	Ben
DK	Ella
DK	Alma
DK	Nora
DK	Ida
DK	Freja
DK	Sofia
DK	Luna
DK	Olivia
DK	Agnes
DK	Asta
DK	Clara
DK	Emma
DK	Frida
DK	Alberte
DK	William
DK	Oscar
DK	Carl
DK	Malthe
DK	Emil
DK	Valdemar
DK	Noah
DK	Aksel
DK	August
DK	Theo
DZ	Omar
DZ	Abdelkader
DZ	Ahmed
DZ	Mohammed
DZ	Ali
DZ	Rachid
DZ	Said
DZ	Brahim
DZ	Djamel
DZ	Imene
DZ	Sara
DZ	Yasmine
DZ	Lyna
DZ	Maria
DZ	Amina
DZ	Meriem
DZ	Karima
DZ	Melissa
DZ	Lydia
EC	Danna
EC	Emma
EC	Emily
EC	Victoria
EC	Aitana
EC	Isabella
EC	Liam
EC	Thiago
EC	Dylan
EC	Ian
EC	Carlos
EC	Juan
EC	Luis
EC	Gael
EE	Sofia
EE	Mia
EE	Eva
EE	Lenna
EE	Marta
EE	Amelia
EE	Elli
EE	Maria
EE	Sandra
EE	Alisa
EE	Oskar
EE	Sebastian
EE	Mark
EE	Hugo
EE	Robin
EE	Martin
EE	David
EE	Lukas
EE	Aron
EE	Rasmus
EG	Mary
EG	Marie
EG	Mariam
EG	Marina
EG	Irene
EG	Malak
EG	Habiba
EG	Hana
EG	Farah
EG	Marwa
EG	Nada
EG	Salma
EG	Peter
EG	Pierre
EG	George
EG	John
EG	Mina
EG	Beshoi
EG	Kirollos
EG	Mark
EG	Fadi
EG	Habib
EG	Shaimaa
EG	Fatma
EG	Maha
EG	Reem
EG	Farida
EG	Aya
EG	Shahd
EG	Ashraqat
EG	Sahar
EG	Fatin
EG	Dalal
EG	Doha
EG	Fajr
EG	Suha
EG	Rowan
EG	Hosniya
EG	Hasnaa
EG	Hosna
EG	Gamila
EG	Gamalat
EG	Mohamed
EG	Youssef
EG	Ahmed
EG	Mahmoud
EG	Mustafa
EG	Yassin
EG	Taha
EG	Khaled
EG	Hamza
EG	Bilal
EG	Ibrahim
EG	Hassan
EG	Hussein
EG	Karim
EG	Tareq
EG	Abdel-Rahman
EG	Ali
EG	Omar
EG	Halim
EG	Murad
EG	Selim
EG	Abdallah
ES	Ane
ES	Laia
ES	June
ES	Nahia
ES	Maddi
ES	Malen
ES	Nora
ES	Irati
ES	Izaro
ES	Sara
ES	Markel
ES	Julen
ES	Oihan
ES	Jon
ES	Aiur
ES	Aimar
ES	Ibai
ES	Luka
ES	Danel
ES	Martina
ES	Mia
ES	Emma
ES	Ona
ES	Paula
ES	Marc
ES	Nil
ES	Pol
ES	Jan
ES	Leo
ES	Pau
ES	Marti
ES	Biel
ES	Hugo
ES	Valeria
ES	Julia
ES	Daniela
ES	Carla
ES	Mateo
ES	Lucas
ES	Manuel
ES	Daniel
ES	Alejandro
ES	Pablo
FI	Olivia
FI	Aino
FI	Aada
FI	Lilja
FI	Eevi
FI	Isla
FI	Helmi
FI	Venla
FI	Sofia
FI	Ellen
FI	Leo
FI	Eino
FI	Oliver
FI	Elias
FI	Onni
FI	Emil
FI	Eeli
FI	Toivo
FI	Leevi
FO	Lea
FO	Emma
FO	Julia
FO	Ria
FO	Isabella
FO	Nora
FO	Ronja
FO	Andrias
FO	Markus
FO	Mattias
FO	Adrian
FO	Gilli
FR	Jade
FR	Emma
FR	Louise
FR	Mia
FR	Alice
FR	Lina
FR	Ambre
FR	Rose
FR	Anna
FR	Gabriel
FR	Arthur
FR	Louis
FR	Lucas
FR	Adam
FR	Tiago
FR	Hugo
GB	Olivia
GB	Amelia
GB	Isla
GB	Ava
GB	Ivy
GB	Florence
GB	Lily
GB	Freya
GB	Mia
GB	Willow
GB	Noah
GB	George
GB	Oliver
GB	Muhammad
GB	Arthur
GB	Leo
GB	Harry
GB	Oscar
GB	Henry
GB	Theodore
GB	Rosie
GB	Grace
GB	Evie
GB	Theo
GB	Charlie
GB	Archie
GB	Jack
GB	Emily
GB	Fiadh
GB	Aoife
GB	Annie
GB	James
GB	Oisin
GB	Cillian
GB	Thomas
GB	Millie
GB	Sophie
GB	Ella
GB	Charlotte
GB	Harris
GB	Luca
GB	Rory
GB	Alfie
GB	Finlay
GB	Lewis
GG	Olivia
GG	Charlotte
GG	Evie
GG	Florence
GG	Imogen
GG	Isla
GG	Penelope
GG	Luca
GG	Theodore
GG	Archie
GG	Leo
GG	Theo
GG	Arthur
GG	George
GG	Max
GG	Oscar
GG	Thomas
GG	William
GI	Sophia
GI	Ava
GI	Chloe
GI	Isabella
GI	Maya
GI	Olivia
GI	Anna
GI	Hannah
GI	Kai
GI	Max
GI	Daniel
GI	Hugo
GI	Jack
GI	Lucas
GI	Noah
GI	Oliver
GL	Ivaana
GL	Nivi
GL	Uiloq
GL	Niviaq
GL	Isabella
GL	Ivalu
GL	Pipaluk
GL	Malu
GL	Paninnguaq
GL	Aviana
GL	Maya
GL	Paneeraq
GL	Inuk
GL	Malik
GL	Minik
GL	Inunnguag
GL	Liam
GL	Ulloriaq
GL	Norsaq
GL	Aputsiaq
GL	Ivik
GL	Miki
GL	Maligiaq
GL	Noah
GL	Qillaq
GL	Inutsiaq
GL	Nuka
GL	Salik
GQ	Isabel
GQ	Esperanza
GQ	Milagrosa
GQ	Manuel
GQ	Juan
GQ	Antonio
HR	Mia
HR	Lucija
HR	Nika
HR	Rita
HR	Ema
HR	Mila
HR	Marta
HR	Sara
HR	Ana
HR	Dora
HR	Luka
HR	David
HR	Jakov
HR	Ivan
HR	Roko
HR	Petar
HR	Mateo
HR	Niko
HR	Matej
HR	Fran
HR	Josip
HT	Widelene
HT	Mirlande
HT	Myrlande
HT	Islande
HT	Lovelie
HT	Lovely
HT	Judeline
HT	Angeline
HT	Esther
HT	Chedeline
HT	Jessica
HT	Rose-Merline
HT	Stevenson
HT	Stanley
HT	Samuel
HT	Peterson
HT	Daniel
HT	Wilson
HT	Jameson
HT	Evens
HT	Ricardo
HT	Emmanuel
HU	Hanna
HU	Anna
HU	Luca
HU	Emma
HU	Lili
HU	Lilien
HU	Lara
HU	Levente
HU	Dominik
HU	Bence
HU	Noel
HU	Marcell
IE	Emily
IE	Grace
IE	Fiadh
IE	Sophie
IE	Lily
IE	Ava
IE	Mia
IE	Ellie
IE	Olivia
IE	Jack
IE	Noah
IE	James
IE	Charlie
IE	Tadhg
IE	Liam
IE	Cillian
IE	Daniel
IL	Charbel
IL	Jude
IL	Niel
IL	Elias
IL	Liam
IL	George
IL	Lin
IL	Maria
IL	Sama
IL	Celine
IL	Leah
IL	Adam
IL	Taim
IL	Amir
IL	Mila
IL	Ayalah
IL	Lur
IL	Yasmin
IL	Muhammad
IL	Ahmad
IL	Yusef
IL	Omer
IL	Ali
IL	Abd
IL	Ibrahim
IL	Mahmoud
IL	Maryam
IL	Shams
IL	Lyn
IL	Malek
IL	Jori
IL	Lian
IL	Aline
IL	Nur
IL	Marya
IL	David
IL	Ariel
IL	Lavi
IL	Uri
IL	Refael
IL	Noam
IL	Eitan
IL	Ari
IL	Daniel
IL	Yehuda
IL	Avigail
IL	Tamar
IL	Noa
IL	Sarah
IL	Adele
IL	Maya
IL	Lia
IL	Ayala
IM	Lily
IM	Lillie
IM	Lilly
IM	Ella
IM	Emilia
IM	Emelia
IM	Emiliya
IM	Olivia
IM	Isla
IM	Isabella
IM	Noah
IM	Theo
IM	Theodore
IM	Jack
IM	Leo
IM	Alfie
IM	Archie
IM	Benjamin
IM	Edward
IN	Aditi
IN	Inaya
IN	Aarya
IN	Kiara
IN	Aadhya
IN	Vamika
IN	Pari
IN	Jiya
IN	Mehar
IN	Amayra
IN	Muhammad
IN	Shivansh
IN	Dhruv
IN	Kabir
IN	Vedant
IN	Kiaan
IN	Aarav
IN	Arjun
IN	Viraj
IN	Krishna
IQ	Ali
IQ	Muhammed
IQ	Hussein
IQ	Hydar
IQ	Ahmed
IQ	Omar
IQ	Hasan
IQ	Kathem
IQ	Abdullah
IQ	Ammar
IR	Fatemeh
IR	Zahra
IR	Helma
IR	Zeinab
IR	Yasna
IR	Ava
IR	Mersana
IR	Nazanin-Zahra
IR	Baran
IR	Fatemeh-Zahra
IR	Amir-Ali
IR	Mohammad
IR	Ali
IR	Amir-Hossein
IR	Hossein
IR	AbulFazl
IR	Amir-Abbas
IR	Samyar
IR	Mohammad-Taha
IR	Aria
IR	Maryam
IR	Ma'soumeh
IR	Sakineh
IR	Roghayyeh
IR	Khadije
IR	Leyla
IR	Somayyeh
IR	Mahdi
IR	Hassan
IR	Reza
IR	Ahmad
IR	Mohammad-Reza
IR	Abbas
IR	Ali-Reza
IS	Embla
IS	Sara
IS	Matthildur
IS	Katla
IS	Eva
IS	Saga
IS	Aron
IS	Alexander
IS	Emil
IS	Mikael
IS	Atlas
IS	Elmar
IT	Sofia
IT	Aurora
IT	Giulia
IT	Ginevra
IT	Beatrice
IT	Alice
IT	Vittoria
IT	Emma
IT	Ludovica
IT	Matilde
IT	Leonardo
IT	Alessandro
IT	Tommaso
IT	Francesco
IT	Lorenzo
IT	Edoardo
IT	Mattia
IT	Riccardo
IT	Gabriele
IT	Andrea
JE	Willow
JE	Mia
JE	Aria
JE	Sienna
JE	Lily
JE	Daisy
JE	Olivia
JE	Emily
JE	Florence
JE	Valentina
JE	Arthur
JE	Noah
JE	Luca
JE	Leo
JE	Lucas
JE	Oliver
JE	Theodore
JE	Frederick
JE	Finn
JE	Albert
JM	Amelia
JM	Arianna
JM	Gianna
JM	Kyra
JM	Azora Kiara
JM	Azariah
JM	Aria
JM	Ariana
JM	Azaria
JM	Aiden
JM	Liam
JM	Malachi
JM	Amir
JM	thaniel
JM	Joshua
JM	Josiah
JM	Zahir
JM	than
JO	Jouri
JO	Salma
JO	Naya
JO	Mira
JO	Lianne
JO	Leen
JO	Zina
JO	Mariam
JO	Wateen
JO	Tuleen
JO	Mohammad
JO	Adam
JO	Ahmed
JO	Youssef
JO	Omar
JO	Karam
JO	Shahem
JO	Jad
JO	Ali
JO	Hashem
KW	Fatma
KW	Mariam
KW	Hussa
KW	Sherifa
KW	Sara
KW	Reem
KW	Aisha
KW	Dalal
KW	Lulwa
KW	Shaikha
KW	Mohammad
KW	Abdullah
KW	Fahad
KW	Khaled
KW	Ali
KW	Yousef
KW	Ahmed
KW	Abdulaziz
KW	Faisal
KW	Bader
LB	Marie
LB	Fatima
LB	Jessica
LB	Zeinab
LB	Mariam
LB	Sarah
LB	Maya
LB	Layla
LB	Christina
LB	Amal
LB	Elie
LB	Mohammad
LB	Charbel
LB	Ali
LB	Hassan
LB	Hussein
LB	George
LB	Ahmad
LB	Christian
