AD	Martina
LB	Joe
LI	Emilia
LI	Frida
LI	Frieda
LI	Mia
LI	Emma
LI	Melina
LI	Sofia
LI	Sophia
LI	Elias
LI	Elyas
LI	Louis
LI	Luis
LI	Leo
LI	Noah
LI	Paul
LI	Leano
LI	Luca
LI	Mattia
LI	Nelio
LI	Raphael
LI	Rafael
LI	Valentin
LT	Sofija
LT	Emilija
LT	Amelija
LT	Gabija
LT	Patricija
LT	Elija
LT	Liepa
LT	Markas
LT	Benas
LT	Dominykas
LT	Herkus
LT	Lukas
LT	Jonas
LT	Matas
LT	Kajus
LT	Adomas
LU	Emma
LU	Lara
LU	Amy
LU	Sarah
LU	Charlotte
LU	Emily
LU	Gabriel
LU	Leo
LU	Luca
LU	Noah
LU	David
LU	Tom
LU	Ben
LV	Sofija
LV	Alise
LV	Marta
LV	Paula
LV	Anna
LV	Emma
LV	Elza
LV	Marks
LV	Roberts
LV	Gustavs
LV	Adrians
LV	Daniels
LV	Ralfs
LY	Aya
LY	Rania
LY	Sarah
LY	Reem
LY	Hoda
LY	Marwa
LY	Mona
LY	Fatima
LY	Eisha
LY	Nesreen
LY	Mohammed
LY	Ahmed
LY	Ali
LY	Hamza
LY	Ibrahim
LY	Mahmoud
LY	Abdallah
LY	Tareq
LY	Hassan
LY	Khaled
MA	Aya
MA	Yasmine
MA	Assia
MA	Maryam
MA	Nora
MA	Amira
MA	Amina
MA	Mohamed
MA	Amir
MA	Ibrahim
MA	Ayoub
MA	Youssef
MA	Wassim
MA	Ali
MA	Amine
MC	Emma
MC	Victoria
MC	Alice
MC	Stella
MC	Leonardo
MC	Gabriel
MC	Aaron
MC	Louis
MD	Sofia
MD	Amelia
MD	Victoria
MD	Daria
MD	Anastasia
MD	Maria
MD	Eva
MD	Alexandra
MD	Evelina
MD	Emma
MD	David
MD	Matei
MD	Maxim
MD	Daniel
MD	Bogdan
MD	Alexandru
MD	Damian
MD	Mark
MD	Artiom
MD	Ion
ME	Sofija
ME	Dunja
ME	Bogdana
ME	Teodora
ME	Sara
ME	Mila
ME	Ksenija
ME	Tara
ME	Anastasija
ME	Luka
ME	Lazar
ME	Vuk
ME	Bogdan
ME	Vasilije
ME	Petar
ME	Jakov
ME	Viktor
ME	Andrej
ME	Jovan
MK	Marija
MK	Elena
MK	Biljana
MK	Vesna
MK	Snezana
MK	Violeta
MK	Aleksandra
MK	Suzana
MK	Katerina
MK	Ivana
MK	Aleksandar
MK	Zoran
MK	Nikola
MK	Goran
MK	Dragan
MK	Dejan
MK	Petar
MK	Igor
MK	Ilija
MK	Stefan
ML	Fatoumata
ML	Mariam
ML	Aminata
ML	Hawa
ML	Awa
ML	Oumou
ML	Djeneba
ML	Bintou
ML	Fanta
ML	Kadiatou
ML	Mamadou
ML	Moussa
ML	Mahamadou
ML	Adama
ML	Bakary
ML	Abdoulaye
ML	Modibo
ML	Oumar
ML	Sekou
ML	Souleymane
MN	Odval
MN	Bolormaa
MN	Bayarmaa
MN	Oyunbileg
MN	Khongordzol
MN	Naranbaatar
MN	Chuluun
MT	Mia
MT	Emma
MT	Nina
MT	Giulia
MT	Luca
MT	Liam
MT	Noah
MT	Matteo
MX	Valentina
MX	Regina
MX	Ximena
MX	Camila
MX	Valeria
MX	Victoria
MX	Renata
MX	Santiago
MX	Mateo
MX	Leordo
MX	Emiliano
MX	Diego
MX	Daniel
MX	Alexander
MY	Nur
MY	Wan
MY	Nurul
MY	Aisyah
MY	Maryam
MY	Siti
MY	Dhia
MY	Naura
MY	Ayra
MY	Puteri
MY	Muhamad
MY	Ahmad
MY	Adam
MY	Amar
MY	Iman
MY	Harraz
MY	Izz
MY	Umar
MY	Aariz
NL	Emma
NL	Julia
NL	Mila
NL	Sophie
NL	Olivia
NL	Yara
NL	Saar
NL	Nora
NL	Tess
NL	Noor
NL	Noah
NL	Liam
NL	Luca
NL	Lucas
NL	Mees
NL	Finn
NL	James
NL	Milan
NL	Levi
NL	Sem
NO	Nora
NO	Emma
NO	Olivia
NO	Ella
NO	Sofie
NO	Leah
NO	Frida
NO	Iben
NO	Sofia
NO	Sara
NO	Jakob
NO	Noah
NO	Emil
NO	Lucas
NO	Oliver
NO	Isak
NO	William
NO	Filip
NO	Aksel
NO	Theodor
NP	Shristi
NP	Sunita
NP	Rabina
NP	Asmita
NP	Niharika
NP	Binita
NP	Aasha
NP	Kabita
NP	Sita
NP	Gita
NP	Krishna
NP	Kiran
NP	Bishal
NP	Bibek
NP	Siddhartha
NP	Manish
NP	Mahesh
NP	Kamal
NP	Prem
NP	Prakash
NZ	Mia
NZ	Aria
NZ	Maia
NZ	Aurora
NZ	Amaia
NZ	Kiara
NZ	Kaia
NZ	Amara
NZ	Kora
NZ	Maria
NZ	Nikau
NZ	Ari
NZ	Niko
NZ	Koa
NZ	Mateo
NZ	Keanu
NZ	Mikaere
NZ	Manaia
NZ	Kairo
NZ	Kiwa
NZ	Isla
NZ	Amelia
NZ	Charlotte
NZ	Mila
NZ	Lily
NZ	Ava
NZ	Willow
NZ	Olivia
NZ	Harper
NZ	Sophie
NZ	Oliver
NZ	Noah
NZ	Leo
NZ	Jack
NZ	Luca
NZ	Theodore
NZ	George
NZ	Charlie
NZ	Hudson
NZ	William
PA	Emma
PA	Ana
PA	Isabella
PA	Camila
PA	Emily
PA	Thiago
PA	Ian
PA	Lucas
PA	Dylan
PA	Luis
PA	Juan
PA	Eithan
PA	Carlos
PA	Liam
PE	Mia
PE	Camila
PE	Alessia
PE	Luciana
PE	Zoe
PE	Valentina
PE	Aitana
PE	Danna
PE	Luana
PE	Ariana
PE	Liam
PE	Thiago
PE	Dylan
PE	Gael
PE	Mateo
PE	Ian
PE	Luis
PE	Lucas
PE	Santiago
PE	Juan
PF	Tiare
PF	Hinano
PF	Poema
PF	Maeva
PF	Hina
PF	Vaea
PF	Titaua
PF	Moea
PF	Moeata
PF	Tarita
PF	Titaina
PF	Teura
PF	Heikapu
PF	Mareva
PF	Hiro
PF	Teiki
PF	Moana
PF	Manua
PF	Marama
PF	Teiva
PF	Teva
PF	Maui
PF	Tehei
PF	Tamatoa
PF	Ioane
PF	Tapuarii
PH	Althea
PH	Angel
PH	Samantha
PH	Sophia
PH	Sofia
PH	Andrea
PH	Nathalie
PH	Princess
PH	Angela
PH	Chloe
PH	Jacob
PH	Nathaniel
PH	Gabriel
PH	Ezekiel
PH	Nathan
PH	Ethan
PH	Angelo
PH	James
PH	Matthew
PH	Zion
PK	Fatima
PK	Fozia
PK	Bismah
PK	Sobia
PK	Farrah
PK	Maryam
PK	Farzana
PK	Ayesha
PK	Sakeena
PK	Zainab
PK	Mohammad
PK	Ali
PK	Hussain
PK	Omar
PK	Bilal
PK	Usman
PK	Zahid
PK	Shahid
PK	Saqib
PK	Nomaan
PL	Zofia
PL	Zuzanna
PL	Hanna
PL	Maja
PL	Laura
PL	Julia
PL	Oliwia
PL	Alicja
PL	Lena
PL	Pola
PL	Antoni
PL	Jan
PL	Aleksander
PL	Franciszek
PL	Nikodem
PL	Jakub
PL	Leon
PL	Szymon
PR	Valentina
PR	Emma
PR	Victoria
PR	Luna
PR	Aurora
PR	Amaia
PR	Catalina
PR	Milena
PR	Gianna
PR	Liam
PR	Thiago
PR	Noah
PR	Mateo
PR	Lucas
PR	Dylan
PR	Ian
PR	Ethan
PT	Maria
PT	Alice
PT	Leonor
PT	Matilde
PT	Benedita
PT	Carolina
PT	Beatriz
PT	Margarida
PT	Francisca
PT	Camila
PT	Francisco
PT	Afonso
PT	Duarte
PT	Santiago
PT	Martim
PT	Miguel
PT	Gabriel
PY	Elizabeth
PY	Beatriz
PY	Ramona
PY	Liz
PY	Carolina
PY	Mabel
PY	Raquel
PY	Juan
PY	Antonio
PY	Carlos
PY	Daniel
PY	Luis
PY	Javier
PY	David
RO	Sofia
RO	Amelia
RO	Anastasia
RO	Maria
RO	Victoria
RO	Daria
RO	Eva
RO	Alexandra
RO	Evelina
RO	Andreea
RO	David
RO	Matei
RO	Bogdan
RO	Maxim
RO	Alexandru
RO	Damian
RO	Daniel
RO	Artiom
RO	Ion
RO	Gabriel
RS	Mia
RS	Ema
RS	Mila
RS	Lara
RS	Lina
RS	Sofia
RS	Hana
RS	Ana
RS	Lea
RS	Natalija
RS	Relja
RS	Mateo
RS	Noa
RS	Emil
RS	Leon
RS	Teo
RS	Matija
RS	Filip
RS	Nikola
RS	Danijel
RU	Yeva
RU	Sofiya
RU	Anna
RU	Viktoriya
RU	Mariya
RU	Alisa
RU	Varvara
RU	Polina
RU	Vasilisa
RU	Anastasiya
RU	Artem
RU	Mikhail
RU	Aleksandr
RU	Matvey
RU	Timofey
RU	Lev
RU	Dmitry
RU	Mark
RU	Roman
RU	Ivan
SA	Sara
SA	Latifa
SA	Nora
SA	Hessa
SA	Maysoun
SA	Maha
SA	Nouf
SA	Noor
SA	Reema
SA	Alanoud
SA	Mohammad
SA	Fahd
SA	Abdullah
SA	Abdulrahman
SA	Turki
SA	Bandar
SA	Omar
SA	Ali
SI	Ema
SI	Zala
SI	Mia
SI	Julija
SI	Hana
SI	Sofija
SI	Ajda
SI	Vita
SI	Lana
SI	Nika
SI	Mila
SI	Sara
SI	Filip
SI	Luka
SI	Nik
SI	Mark
SI	Jakob
SI	Liam
SI	Lan
SI	Oskar
SI	Tim
SI	Lovro
SK	Sofia
SK	Nina
SK	Ema
SK	Nela
SK	Mia
SK	Olivia
SK	Jakub
SK	Samuel
SK	Adam
SK	Michal
SK	Oliver
SK	Filip
SK	Martin
SK	Matej
SK	Richard
SM	Aurora
SM	Sofia
SM	Tommaso
SM	Edoardo
SM	Leonardo
SV	Astrid
SV	Maja
SV	Alma
SV	Vera
SV	Freja
SV	Leah
SV	Ella
SV	Alice
SV	Selma
SV	Lilly
SV	William
SV	Liam
SV	Noah
SV	Hugo
SV	Oliver
SV	Lucas
SV	Nils
SV	Matteo
SV	Valter
SV	August
TH	Somchai
TH	Somsak
TH	Somporn
TH	Somboon
TH	Prasert
TJ	Sumayah
TJ	Asiya
TJ	Oisha
TJ	Googoosh
TJ	Anohito
TJ	Indira
TJ	Muhammad
TJ	Yusuf
TJ	Abdullo
TJ	Abubakr
TN	Mariam
TN	Shayma
TN	Khawla
TN	Mehdi
TN	Youssef
TN	Aziz
TN	Karim
TR	Fatma
TR	Emine
TR	Hatice
TR	Zeynep
TR	Elif
TR	Meryem
TR	Zehra
TR	Sultan
TR	Mehmet
TR	Mustafa
TR	Ahmet
TR	Ali
TR	Hasan
TR	Ibrahim
TR	Osman
TR	Yusuf
TR	Asel
TR	Asya
TR	Defne
TR	Nehir
TR	Azra
TR	Ecrin
TR	Alparslan
TR	Eymen
TR	Aras
TR	Ali Asaf
UA	Anna
UA	Anastasiya
UA	Veronika
UA	Sofiya
UA	Oleksandra
UA	Mariya
UA	Viktoriya
UA	Milana
UA	Yeva
UA	Solomiya
UA	Artem
UA	Dmytro
UA	Ivan
UA	Maksym
UA	Mykhaylo
UA	Danylo
UA	Vladyslav
UA	Oleksandr
UA	Andriy
US	Mary
US	Patricia
US	Linda
US	Barbara
US	Elizabeth
US	Jennifer
US	Maria
US	Susan
US	Margaret
US	Dorothy
US	James
US	John
US	Robert
US	Michael
US	William
US	David
US	Richard
US	Charles
US	Joseph
US	Thomas
US	Olivia
US	Emma
US	Charlotte
US	Amelia
US	Sophia
US	Isabella
US	Ava
US	Mia
US	Evelyn
US	Luna
US	Liam
US	Noah
US	Oliver
US	Elijah
US	Henry
US	Lucas
US	Benjamin
US	Theodore
UY	Maria
UY	Isabella
UY	Valentina
UY	Emma
UY	Martina
UY	Catalina
UY	Juan
UY	Mateo
VE	Camila
VE	Isabella
VE	Victoria
VE	Valentina
VE	Valeria
VE	Nicole
VE	Samantha
VE	Mariana
VE	Antonella
VE	Santiago
VE	Samuel
VE	Diego
VE	Gabriel
VE	Alejandro
VE	Diego Alejandro
VE	Daniel Alejandro
VE	David
ZA	Melokuhle
ZA	Omphile
ZA	Iminathi
ZA	Lisakhanya
ZA	Lethabo
ZA	Amahle
ZA	Lesedi
ZA	Rethabile
ZA	Lethokuhle
ZA	Asemahle
ZA	Lubanzi
ZA	Junior
ZA	Siphosethu
ZA	Lwandle
ZA	Banele
ZA	Ofentse
AE	Maryam
AE	Lyn
AE	Hur
AE	Lian
AE	Maria
AE	Malak
AE	Nur
AE	Mila
AE	Farah
AE	Mohamed
AE	Yousouf
AE	Adam
AE	Abd
AE	Khaled
AE	Fahd
BG	Viktoria
BG	Maria
BG	Nikol
BG	Raya
BG	Sofia
BG	Yoana
BG	Dragana
BG	Gabriela
BG	Aleksandra
BG	Simona
BG	Aleksandar
BG	Georgi
BG	Martin
BG	Kaloyan
BG	Boris
BG	Dimitar
BG	Teodor
BG	Daniel
BG	Ivan
BG	Nikola
BG	Viktor
CY	Maria
CY	Eleni
CY	Androula
CY	Georgia
CY	Panagiota
CY	Anna
CY	Christina
CY	Katerina
CY	Ioanna
CY	Kyriaki
CY	Andreas
CY	Georgios
CY	Konstantinos
CY	Christos
CY	Nikolaos
CY	Michalis
CY	Panagiotis
CY	Ioannis
CY	Marios
CY	Dimitrios
GE	Mariami
GE	Nino
GE	Elene
GE	Barbare
GE	Lile
GE	Anastasia
GE	Nia
GE	Nutsa
GE	Sesili
GE	Ana
GE	Gabriel
GE	Andria
GE	Giorgi
GE	Davit
GE	Aleksandre
GE	Nikoloz
GE	Demetre
GE	Luka
GE	Daniel
GE	Gabor
GR	Maria
GR	Eleni
GR	Aikaterini
GR	Vasiliki
GR	Sophia
GR	Angeliki
GR	Georgia
GR	Gogo
GR	Dimitra
GR	Konstantina
GR	Paraskevi
GR	Georgios
GR	Ioannis
GR	Konstantinos
GR	Dimitrios
GR	Nikolaos
GR	Panagiotis
GR	Vasileios
GR	Christos
GR	Athanasios
GR	Michail
KG	Saliha
KG	Rayana
KG	Amina
KG	Aylin
KG	Aliya
KG	Safiya
KG	Aruuzat
KG	Hadicha
KG	Aruuke
KG	Muhammad
KG	Umar
KG	Ali
KG	Amir
KG	Bilal
KG	Alikhan
KG	Alinur
KG	Nurislam
KG	Emir
KG	Usman
KR	Ji-an
KR	Ha-yoon
KR	Seo-ah
KR	Ha-eun
KR	Seo-yun
KR	Ha-rin
KR	Ji-yoo
KR	Ji-woo
KR	Soo-ah
KR	Ji-a
KR	Seo-jun
KR	Ha-joon
KR	Do-yun
KR	Eun-woo
KR	Si-woo
KR	Ji-ho
KR	Ye-jun
KR	Yu-jun
KR	Ju-won
KR	Min-jun
KZ	Aylin
KZ	Asilim
KZ	Rayana
KZ	Ayala
KZ	Ayzere
KZ	Amina
KZ	Tomyris
KZ	Ayim
KZ	Alikhan
KZ	Aisultan
KZ	Nurislam
KZ	Aldiyar
KZ	Amir
KZ	Alinur
KZ	Ali
KZ	Omar
KZ	Ramazan
KZ	Muhammed
ME	Jelena
ME	Milica
ME	Marija
ME	Ivana
ME	Milena
ME	Ana
ME	Dragana
ME	Radmila
ME	Vesna
ME	Ljiljana
ME	Nikola
ME	Marko
ME	Dragan
ME	Zoran
ME	Milan
ME	Aleksandar
ME	Ivan
MK	Jana
MK	Sofija
MK	Mila
MK	Hana
MK	Bisera
MK	Sara
MK	Jovana
MK	Eva
MK	Darija
MK	Luka
MK	Damjan
MK	Mihail
MK	Marko
MK	Jovan
MK	David
MK	Jakov
MK	Matej
RS	Milica
RS	Jelena
RS	Marija
RS	Mirjana
RS	Dragana
RS	Ljiljana
RS	Ivana
RS	Gordana
RS	Dragan
RS	Milan
RS	Aleksandar
RS	Zoran
RS	Marko
RS	Goran
RS	Dejan
RU	Anastasia
RU	Yelena
RU	Olga
RU	Natalia
RU	Yekaterina
RU	Tatiana
RU	Maria
RU	Irina
RU	Yulia
RU	Alexander
RU	Sergei
RU	Andrei
RU	Alexey
RU	Maxim
RU	Evgeny
RU	Artyom
RU	Eva
RU	Alexandra
RU	Elizaveta
RU	Daniil
TW	Shu-fen
TW	Shu-hui
TW	Mei-ling
TW	Ya-ting
TW	Mei-hui
TW	Li-hua
TW	Shu-chuan
TW	Shu-chen
TW	I-chun
TW	Shu-hua
TW	Chia-hao
TW	Chih-ming
TW	Chun-chieh
TW	Chien-hung
TW	Chun-hung
TW	Chih-hao
TW	Chih-wei
TW	Wen-Hsiung
TW	Chin-lung
TW	Chih-chiang
JP	Aoi
JP	Ao
JP	Nagi
JP	Nagisa
JP	Ren
JP	Haruto
JP	Hinato
JP	Minato
JP	Itsuki
JP	Tatsuki
JP	Yamato
JP	Haruma
JP	Dan
JP	Haru
JP	Himari
JP	Hinata
JP	Hina
JP	Rin
JP	Uta
JP	Haruna
JP	Yuina
JP	Yuna
JP	An
JP	Anzu
JP	Mio
JP	Rei
JP	Yua
JP	Mei
JP	Riko
JP	Sakura
JP	Ema
